Education,Experience,Location,Job_Title,Age,Gender,Salary
High School,28.0,Urban, Engineer ,44.0,Female,105340.87800306297
Bachelor,18.0,Rural,Manager,35.0,Male,106903.15349163955
High School,6.0,Suburban,Analyst,59.0,Male,57458.91446298197
Master,21.0,Suburban,Engineer,59.0,Male,146209.32888114383
High School,3.0,,Engineer,25.0,Female,48267.33594972067
Bachelor,13.0,Rural,Engineer,,Male,96831.75043436623
Bachelor,9.0,, Manager ,43.0,Male,74856.42883729958
Master,20.0,Urban,Analyst,20.0,Male,98579.53835114843
High School,16.0,Suburban,Manager,37.0,Female,58567.42328084372
Master,14.0,Urban,engineer,34.0,Male,126078.67048541803
Master,13.0,Urban,engineer,62.0,Female,94667.0215322357
Bachelor,24.0,Rural,Manager,51.0,Male,121814.50670721881
PhD,26.0,Rural,MANAGER,42.0,Male,155313.55831501188
High School,1.0,Suburban, Analyst ,31.0,Male,58259.740243007334
Bachelor,19.0,Urban,DIRECTOR,49.0,Female,116396.00930819081
Bachelor,27.0,Suburban,ENGINEER,49.0,Female,98044.31280425812
Master,23.0,Rural,analyst,35.0,Female,107914.16474122254
Bachelor,26.0,Rural,Analyst,43.0,Female,1003198.4290995129
High School,16.0,Suburban,Analyst,55.0,Male,58657.18278625542
Master,3.0,Rural, Manager ,54.0,Female,100853.86391111116
High School,23.0,Suburban,director,40.0,Male,115953.01068177263
Bachelor,20.0,Suburban, Analyst ,53.0,Female,105037.49393771228
Master,,Urban,Director,44.0,Male,145535.7113868099
PhD,7.0,Rural,Manager,30.0,Male,149641.91867629567
High School,,Suburban,MANAGER,60.0,Male,67006.92800728316
Bachelor,-6.0,Suburban,ANALYST,30.0,Female,76986.13971822076
High School,18.0,Suburban,Director,61.0,Male,102226.43172530453
PhD,8.0,Urban,Director,26.0,Female,135472.3100021383
Bachelor,,Suburban,Analyst,35.0,Male,102487.07814248733
PhD,,Rural,analyst,24.0,Male,101251.24122921481
High School,17.0,Rural,manager,53.0,Male,95883.22259255733
Master,-15.0,Suburban, Manager ,31.0,Female,127360.94011661735
High School,22.0,Suburban, Engineer ,58.0,Male,65811.36613039226
Bachelor,1.0,Rural, Director ,43.0,Female,73231.95801221902
Master,11.0,Rural,analyst,54.0,Male,101885.72572099991
High School,9.0,Urban,analyst,,Male,65167.88036249627
Master,27.0,Suburban,Analyst,25.0,Male,127422.09865081278
High School,14.0,Urban,Analyst,62.0,Female,70531.43762607398
High School,15.0,Rural,Director,49.0,Male,89559.19963143762
Bachelor,8.0,Rural, Director ,60.0,Male,94819.19733778895
High School,27.0,,director,31.0,Male,95512.32111461926
PhD,28.0,Suburban, Director ,34.0,Female,168488.60865427912
High School,24.0,,ENGINEER,-51.0,Female,76075.42178285077
Bachelor,28.0,Rural,engineer,47.0,Female,86352.3403429453
High School,1.0,Suburban,Manager,59.0,Male,61280.30472081836
High School,,Urban,analyst,61.0,Female,73922.38060309975
High School,,Suburban,ANALYST,,Male,50989.81906388819
Master,-4.0,,DIRECTOR,35.0,Female,104375.30734424607
Bachelor,7.0,Rural,Director,44.0,Male,131704.51901949788
High School,2.0,Suburban,Manager,41.0,Female,73697.44797602107
High School,6.0,,manager,61.0,Female,67188.18202413016
High School,2.0,Rural,Analyst,48.0,Male,66740.9869170689
Master,2.0,Rural,Analyst,44.0,Male,89286.97410062903
Master,17.0,Rural,Engineer,44.0,Male,94400.24954362102
PhD,19.0,Urban,Manager,61.0,Female,158316.23089665783
PhD,15.0,Suburban,MANAGER,56.0,Female,146736.0133025521
Master,1.0,Urban,DIRECTOR,-27.0,Female,122987.00358534347
High School,4.0,Suburban,Director,56.0,Male,80577.6345207111
Bachelor,2.0,,DIRECTOR,41.0,Male,91863.19292210019
Master,27.0,Urban,Engineer,27.0,Male,130952.96630026266
Bachelor,22.0,Urban,analyst,27.0,Female,96951.54678325701
PhD,2.0,Suburban,Analyst,42.0,Male,113527.4300331587
High School,21.0,Suburban,MANAGER,54.0,Female,111153.49107128449
High School,4.0,Urban,ENGINEER,57.0,Male,70963.10804131335
High School,5.0,Rural, Engineer ,59.0,Female,63552.975034607145
PhD,18.0,Rural,director,24.0,Male,166574.81560565226
Master,11.0,Suburban,Director,30.0,Female,114451.61913615426
High School,24.0,Rural,Director,26.0,Male,112744.17215464749
Master,5.0,Urban,manager,23.0,Female,113979.86698814966
Bachelor,29.0,Rural,ENGINEER,54.0,Male,100593.45784474214
PhD,7.0,Suburban,Director,30.0,Male,143322.053115279
Master,-0.0,Rural,ANALYST,21.0,Female,107850.73727502103
High School,8.0,,ANALYST,25.0,Female,73500.16278236569
Master,,Rural,director,58.0,Female,110211.93683328346
Bachelor,7.0,Rural,director,64.0,Female,116125.71960637945
High School,20.0,Urban,Engineer,28.0,Female,101788.98305498967
Bachelor,26.0,Suburban,ENGINEER,33.0,Male,97735.71336850623
Bachelor,4.0,Rural, Analyst ,36.0,Male,46394.53662838467
High School,,Urban,engineer,30.0,Female,66537.93841459375
Bachelor,29.0,Suburban,Manager,52.0,Male,101221.00027783854
PhD,5.0,Suburban,Manager,23.0,Female,133147.6083437285
Master,,Rural,MANAGER,59.0,Male,108956.24108519011
Master,13.0,,Analyst,20.0,Female,105786.05678212298
High School,17.0,Urban,DIRECTOR,63.0,Female,98421.67756834773
High School,29.0,Rural,Director,45.0,Male,87801.88732415454
Master,21.0,Urban,Director,23.0,Male,116031.74214073626
High School,27.0,Suburban, Engineer ,50.0,Female,85112.59164352721
PhD,5.0,Urban,Director,35.0,Female,153208.00821180912
Bachelor,25.0,Suburban,Director,31.0,Male,117367.05456504981
Bachelor,18.0,Rural, Analyst ,35.0,Male,62602.621120638214
High School,27.0,Suburban,Engineer,21.0,Female,69496.10775398163
High School,12.0,Suburban, Director ,,Male,101817.30650672344
Bachelor,2.0,Urban,ENGINEER,63.0,Female,89113.08630683417
High School,2.0,Urban,Engineer,38.0,Male,59754.53232749867
High School,26.0,Urban, Manager ,58.0,Male,99958.55589329834
High School,28.0,Suburban,Engineer,49.0,Male,84137.49964276729
Master,24.0,Rural,Analyst,24.0,Female,103193.76529547994
PhD,,Rural, Director ,57.0,Male,156591.91510282247
Master,24.0,Suburban,ENGINEER,36.0,Female,133357.72999349883
PhD,25.0,Suburban, Director ,-24.0,Female,143957.67833948592
PhD,12.0,Rural,Manager,52.0,Female,147322.35851054502
PhD,28.0,Suburban, Manager ,45.0,Male,150505.9843347849
PhD,17.0,Suburban, Manager ,52.0,Female,149900.09367734694
High School,15.0,Rural,analyst,38.0,Female,51095.079177435866
Bachelor,17.0,Rural,ENGINEER,44.0,Female,103186.95621111884
High School,9.0,Urban, Analyst ,49.0,Male,47131.40059926073
PhD,14.0,Rural,manager,21.0,Male,147455.40482317138
Master,14.0,Urban,manager,21.0,Male,132070.74427239713
PhD,5.0,Suburban, Analyst ,26.0,Female,114921.09248583282
High School,,Suburban,Director,61.0,Male,83482.31770302006
High School,15.0,Urban, Manager ,60.0,Female,107022.15728501957
High School,27.0,Urban, Engineer ,36.0,Male,76602.32473015493
High School,20.0,Suburban,Director,38.0,Female,104526.9003783116
